0.005;6;0.8;66;66;10;1;40;9;254.4;0.2;1.5;5;0.078;0.258;0.42;0.45;100
0.007;16;0.99;118;89;18;2.75;70;12;5040;0.3;1.8;90;0.188;0.402;0.582;0.5;27
0.0059;14;0.99;86;82;14;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.27
0.0055;14;0.99;86;82;14;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.13
0.0059;10;0.99;86;82;14;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.6
0.0059;14;0.93;86;82;14;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.09
0.0059;14;0.99;89;82;14;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.49
0.0059;14;0.99;86;87;14;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.3
0.0059;14;0.99;86;82;17;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.28
0.0059;14;0.99;86;82;14;1.05;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.25
0.0059;14;0.99;86;82;14;1.09;56;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.27
0.0059;14;0.99;86;82;14;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.27
0.0059;14;0.99;86;82;14;1.09;49;10;3865;0.23;1.66;69;0.118;0.357;0.513;0.5;6.27
0.0059;14;0.99;86;82;14;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.5;6.27
0.0059;14;0.99;86;82;14;1.09;49;10;945;0.23;1.7;69;0.118;0.357;0.513;0.5;6.27
0.0059;14;0.99;86;82;14;1.09;49;10;945;0.23;1.66;88;0.118;0.357;0.513;0.5;6.27
0.0059;14;0.99;86;82;14;1.09;49;10;945;0.23;1.66;69;0.188;0.357;0.513;0.5;6.27
0.0059;14;0.99;86;82;14;1.09;49;10;945;0.23;1.66;69;0.118;0.309;0.513;0.5;6.27
0.0059;14;0.99;86;82;14;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.571;0.5;6.27
0.0059;14;0.99;86;82;14;1.09;49;10;945;0.23;1.66;69;0.118;0.357;0.513;0.45;5.65
0.005;16;0.85;103;78;14;2.65;50;9;348;0.26;1.57;39;0.129;0.341;0.505;0.49;6.74
0.0065;16;0.85;103;78;14;2.65;50;9;348;0.26;1.57;39;0.129;0.341;0.505;0.49;7
0.005;9;0.85;103;78;14;2.65;50;9;348;0.26;1.57;39;0.129;0.341;0.505;0.49;7.26
0.005;16;0.86;103;78;14;2.65;50;9;348;0.26;1.57;39;0.129;0.341;0.505;0.49;6.79
0.005;16;0.85;92;78;14;2.65;50;9;348;0.26;1.57;39;0.129;0.341;0.505;0.49;6.33
0.005;16;0.85;103;86;14;2.65;50;9;348;0.26;1.57;39;0.129;0.341;0.505;0.49;6.75
0.005;16;0.85;103;78;12;2.65;50;9;348;0.26;1.57;39;0.129;0.341;0.505;0.49;6.74
0.005;16;0.85;103;78;14;2.09;50;9;348;0.26;1.57;39;0.129;0.341;0.505;0.49;6.56
0.005;16;0.85;103;78;14;2.65;66;9;348;0.26;1.57;39;0.129;0.341;0.505;0.49;6.74
0.005;16;0.85;103;78;14;2.65;50;11;348;0.26;1.57;39;0.129;0.341;0.505;0.49;6.74
0.005;16;0.85;103;78;14;2.65;50;9;4012;0.26;1.57;39;0.129;0.341;0.505;0.49;6.74
0.005;16;0.85;103;78;14;2.65;50;9;348;0.21;1.57;39;0.129;0.341;0.505;0.49;6.74
0.005;16;0.85;103;78;14;2.65;50;9;348;0.26;1.52;39;0.129;0.341;0.505;0.49;6.74
0.005;16;0.85;103;78;14;2.65;50;9;348;0.26;1.57;39;0.129;0.341;0.505;0.49;6.74
0.005;16;0.85;103;78;14;2.65;50;9;348;0.26;1.57;39;0.185;0.341;0.505;0.49;6.74
0.005;16;0.85;103;78;14;2.65;50;9;348;0.26;1.57;39;0.129;0.362;0.505;0.49;6.74
0.005;16;0.85;103;78;14;2.65;50;9;348;0.26;1.57;39;0.129;0.341;0.469;0.49;6.74
0.005;16;0.85;103;78;14;2.65;50;9;348;0.26;1.57;39;0.129;0.341;0.505;0.46;6.33
0.0061;16;0.93;117;79;12;2.71;67;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;6.98
0.0067;16;0.93;117;79;12;2.71;67;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;7.06
0.0061;13;0.93;117;79;12;2.71;67;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;7.18
0.0061;16;0.9;117;79;12;2.71;67;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;6.86
0.0061;16;0.93;111;79;12;2.71;67;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;6.96
0.0061;16;0.93;117;83;12;2.71;67;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;6.98
0.0061;16;0.93;117;79;11;2.71;67;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;6.98
0.0061;16;0.93;117;79;12;2;67;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;6.77
0.0061;16;0.93;117;79;12;2.71;54;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;6.98
0.0061;16;0.93;117;79;12;2.71;67;11;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;6.98
0.0061;16;0.93;117;79;12;2.71;67;12;1513;0.29;1.55;83;0.183;0.349;0.573;0.46;6.98
0.0061;16;0.93;117;79;12;2.71;67;12;4586;0.25;1.55;83;0.183;0.349;0.573;0.46;6.98
0.0061;16;0.93;117;79;12;2.71;67;12;4586;0.29;1.76;83;0.183;0.349;0.573;0.46;6.98
0.0061;16;0.93;117;79;12;2.71;67;12;4586;0.29;1.55;9;0.183;0.349;0.573;0.46;6.98
0.0061;16;0.93;117;79;12;2.71;67;12;4586;0.29;1.55;83;0.145;0.349;0.573;0.46;6.98
0.0061;16;0.93;117;79;12;2.71;67;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;6.98
0.0061;16;0.93;117;79;12;2.71;67;12;4586;0.29;1.55;83;0.183;0.349;0.467;0.46;6.98
0.0061;16;0.93;117;79;12;2.71;67;12;4586;0.29;1.55;83;0.183;0.349;0.573;0.46;6.98
0.0068;12;0.93;73;83;16;1.77;42;10;272;0.2;1.73;38;0.102;0.326;0.551;0.49;6.46
0.0054;12;0.93;73;83;16;1.77;42;10;272;0.2;1.73;38;0.102;0.326;0.551;0.49;6.18
0.0068;13;0.93;73;83;16;1.77;42;10;272;0.2;1.73;38;0.102;0.326;0.551;0.49;6.38
0.0068;12;0.83;73;83;16;1.77;42;10;272;0.2;1.73;38;0.102;0.326;0.551;0.49;6.23
0.0068;12;0.93;90;83;16;1.77;42;10;272;0.2;1.73;38;0.102;0.326;0.551;0.49;6.9
0.0068;12;0.93;73;77;16;1.77;42;10;272;0.2;1.73;38;0.102;0.326;0.551;0.49;6.4
0.0068;12;0.93;73;83;12;1.77;42;10;272;0.2;1.73;38;0.102;0.326;0.551;0.49;6.44
0.0068;12;0.93;73;83;16;2.25;42;10;272;0.2;1.73;38;0.102;0.326;0.551;0.49;6.61
0.0068;12;0.93;73;83;16;1.77;66;10;272;0.2;1.73;38;0.102;0.326;0.551;0.49;6.46
0.0068;12;0.93;73;83;16;1.77;42;11;272;0.2;1.73;38;0.102;0.326;0.551;0.49;6.46
0.0068;12;0.93;73;83;16;1.77;42;10;1538;0.2;1.73;38;0.102;0.326;0.551;0.49;6.46
0.0068;12;0.93;73;83;16;1.77;42;10;272;0.23;1.73;38;0.102;0.326;0.551;0.49;6.46
0.0068;12;0.93;73;83;16;1.77;42;10;272;0.2;1.76;38;0.102;0.326;0.551;0.49;6.46
0.0068;12;0.93;73;83;16;1.77;42;10;272;0.2;1.73;52;0.102;0.326;0.551;0.49;6.46
0.0068;12;0.93;73;83;16;1.77;42;10;272;0.2;1.73;38;0.094;0.326;0.551;0.49;6.46
0.0068;12;0.93;73;83;16;1.77;42;10;272;0.2;1.73;38;0.102;0.36;0.551;0.49;6.46
0.0068;12;0.93;73;83;16;1.77;42;10;272;0.2;1.73;38;0.102;0.326;0.553;0.49;6.46
0.0068;12;0.93;73;83;16;1.77;42;10;272;0.2;1.73;38;0.102;0.326;0.551;0.47;6.2
0.005;11;0.95;104;76;15;1.07;41;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.47;6.45
0.0061;11;0.95;104;76;15;1.07;41;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.47;6.82
0.005;13;0.95;104;76;15;1.07;41;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.47;6.28
0.005;11;0.86;104;76;15;1.07;41;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.47;6.13
0.005;11;0.95;100;76;15;1.07;41;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.47;6.35
0.005;11;0.95;104;84;15;1.07;41;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.47;6.49
0.005;11;0.95;104;76;16;1.07;41;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.47;6.45
0.005;11;0.95;104;76;15;1.16;41;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.47;6.49
0.005;11;0.95;104;76;15;1.07;42;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.47;6.45
0.005;11;0.95;104;76;15;1.07;41;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.47;6.45
0.005;11;0.95;104;76;15;1.07;41;10;497;0.27;1.7;42;0.112;0.313;0.469;0.47;6.45
0.005;11;0.95;104;76;15;1.07;41;10;2970;0.24;1.7;42;0.112;0.313;0.469;0.47;6.45
0.005;11;0.95;104;76;15;1.07;41;10;2970;0.27;1.6;42;0.112;0.313;0.469;0.47;6.45
0.005;11;0.95;104;76;15;1.07;41;10;2970;0.27;1.7;81;0.112;0.313;0.469;0.47;6.45
0.005;11;0.95;104;76;15;1.07;41;10;2970;0.27;1.7;42;0.161;0.313;0.469;0.47;6.45
0.005;11;0.95;104;76;15;1.07;41;10;2970;0.27;1.7;42;0.112;0.305;0.469;0.47;6.45
0.005;11;0.95;104;76;15;1.07;41;10;2970;0.27;1.7;42;0.112;0.313;0.459;0.47;6.45
0.005;11;0.95;104;76;15;1.07;41;10;2970;0.27;1.7;42;0.112;0.313;0.469;0.46;6.31
0.0069;15;0.89;76;83;13;1.28;45;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;5.75
0.0062;15;0.89;76;83;13;1.28;45;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;5.6
0.0069;15;0.89;76;83;13;1.28;45;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;5.75
0.0069;15;0.92;76;83;13;1.28;45;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;5.81
0.0069;15;0.89;105;83;13;1.28;45;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;6.6
0.0069;15;0.89;76;73;13;1.28;45;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;5.7
0.0069;15;0.89;76;83;17;1.28;45;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;5.77
0.0069;15;0.89;76;83;13;1.94;45;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;6
0.0069;15;0.89;76;83;13;1.28;63;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;5.75
0.0069;15;0.89;76;83;13;1.28;45;9;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;5.75
0.0069;15;0.89;76;83;13;1.28;45;10;4178;0.22;1.69;66;0.137;0.28;0.539;0.47;5.75
0.0069;15;0.89;76;83;13;1.28;45;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.47;5.75
0.0069;15;0.89;76;83;13;1.28;45;10;1010;0.22;1.64;66;0.137;0.28;0.539;0.47;5.75
0.0069;15;0.89;76;83;13;1.28;45;10;1010;0.22;1.69;46;0.137;0.28;0.539;0.47;5.75
0.0069;15;0.89;76;83;13;1.28;45;10;1010;0.22;1.69;66;0.093;0.28;0.539;0.47;5.75
0.0069;15;0.89;76;83;13;1.28;45;10;1010;0.22;1.69;66;0.137;0.279;0.539;0.47;5.75
0.0069;15;0.89;76;83;13;1.28;45;10;1010;0.22;1.69;66;0.137;0.28;0.545;0.47;5.75
0.0069;15;0.89;76;83;13;1.28;45;10;1010;0.22;1.69;66;0.137;0.28;0.539;0.45;5.5
0.0063;11;0.92;100;72;17;1.52;55;10;422;0.23;1.57;73;0.176;0.273;0.547;0.48;7.06
0.0064;11;0.92;100;72;17;1.52;55;10;422;0.23;1.57;73;0.176;0.273;0.547;0.48;7.06
0.0063;13;0.92;100;72;17;1.52;55;10;422;0.23;1.57;73;0.176;0.273;0.547;0.48;6.89
0.0063;11;0.81;100;72;17;1.52;55;10;422;0.23;1.57;73;0.176;0.273;0.547;0.48;6.58
0.0063;11;0.92;97;72;17;1.52;55;10;422;0.23;1.57;73;0.176;0.273;0.547;0.48;6.96
0.0063;11;0.92;100;76;17;1.52;55;10;422;0.23;1.57;73;0.176;0.273;0.547;0.48;7.06
0.0063;11;0.92;100;72;14;1.52;55;10;422;0.23;1.57;73;0.176;0.273;0.547;0.48;7.06
0.0063;11;0.92;100;72;17;1.87;55;10;422;0.23;1.57;73;0.176;0.273;0.547;0.48;7.18
0.0063;11;0.92;100;72;17;1.52;49;10;422;0.23;1.57;73;0.176;0.273;0.547;0.48;7.06
0.0063;11;0.92;100;72;17;1.52;55;10;422;0.23;1.57;73;0.176;0.273;0.547;0.48;7.06
0.0063;11;0.92;100;72;17;1.52;55;10;2389;0.23;1.57;73;0.176;0.273;0.547;0.48;7.06
0.0063;11;0.92;100;72;17;1.52;55;10;422;0.28;1.57;73;0.176;0.273;0.547;0.48;7.06
0.0063;11;0.92;100;72;17;1.52;55;10;422;0.23;1.67;73;0.176;0.273;0.547;0.48;7.06
0.0063;11;0.92;100;72;17;1.52;55;10;422;0.23;1.57;80;0.176;0.273;0.547;0.48;7.06
0.0063;11;0.92;100;72;17;1.52;55;10;422;0.23;1.57;73;0.134;0.273;0.547;0.48;7.06
0.0063;11;0.92;100;72;17;1.52;55;10;422;0.23;1.57;73;0.176;0.338;0.547;0.48;7.06
0.0063;11;0.92;100;72;17;1.52;55;10;422;0.23;1.57;73;0.176;0.273;0.549;0.48;7.06
0.0063;11;0.92;100;72;17;1.52;55;10;422;0.23;1.57;73;0.176;0.273;0.547;0.47;6.91
0.0064;15;0.82;75;73;12;1.15;43;11;385;0.22;1.76;77;0.107;0.29;0.457;0.49;5.62
0.0063;15;0.82;75;73;12;1.15;43;11;385;0.22;1.76;77;0.107;0.29;0.457;0.49;5.59
0.0064;7;0.82;75;73;12;1.15;43;11;385;0.22;1.76;77;0.107;0.29;0.457;0.49;6.18
0.0064;15;0.95;75;73;12;1.15;43;11;385;0.22;1.76;77;0.107;0.29;0.457;0.49;5.86
0.0064;15;0.82;109;73;12;1.15;43;11;385;0.22;1.76;77;0.107;0.29;0.457;0.49;6.48
0.0064;15;0.82;75;78;12;1.15;43;11;385;0.22;1.76;77;0.107;0.29;0.457;0.49;5.64
0.0064;15;0.82;75;73;14;1.15;43;11;385;0.22;1.76;77;0.107;0.29;0.457;0.49;5.62
0.0064;15;0.82;75;73;12;1.95;43;11;385;0.22;1.76;77;0.107;0.29;0.457;0.49;5.96
0.0064;15;0.82;75;73;12;1.15;47;11;385;0.22;1.76;77;0.107;0.29;0.457;0.49;5.62
0.0064;15;0.82;75;73;12;1.15;43;11;385;0.22;1.76;77;0.107;0.29;0.457;0.49;5.62
0.0064;15;0.82;75;73;12;1.15;43;11;4656;0.22;1.76;77;0.107;0.29;0.457;0.49;5.62
0.0064;15;0.82;75;73;12;1.15;43;11;385;0.23;1.76;77;0.107;0.29;0.457;0.49;5.62
0.0064;15;0.82;75;73;12;1.15;43;11;385;0.22;1.51;77;0.107;0.29;0.457;0.49;5.62
0.0064;15;0.82;75;73;12;1.15;43;11;385;0.22;1.76;7;0.107;0.29;0.457;0.49;5.62
0.0064;15;0.82;75;73;12;1.15;43;11;385;0.22;1.76;77;0.13;0.29;0.457;0.49;5.62
0.0064;15;0.82;75;73;12;1.15;43;11;385;0.22;1.76;77;0.107;0.388;0.457;0.49;5.62
0.0064;15;0.82;75;73;12;1.15;43;11;385;0.22;1.76;77;0.107;0.29;0.528;0.49;5.62
0.0064;15;0.82;75;73;12;1.15;43;11;385;0.22;1.76;77;0.107;0.29;0.457;0.47;5.39
0.007;9;0.94;89;75;16;1.42;51;10;909;0.28;1.68;79;0.104;0.303;0.562;0.47;6.7
0.0064;9;0.94;89;75;16;1.42;51;10;909;0.28;1.68;79;0.104;0.303;0.562;0.47;6.6
0.007;10;0.94;89;75;16;1.42;51;10;909;0.28;1.68;79;0.104;0.303;0.562;0.47;6.65
0.007;9;0.96;89;75;16;1.42;51;10;909;0.28;1.68;79;0.104;0.303;0.562;0.47;6.79
0.007;9;0.94;84;75;16;1.42;51;10;909;0.28;1.68;79;0.104;0.303;0.562;0.47;6.49
0.007;9;0.94;89;69;16;1.42;51;10;909;0.28;1.68;79;0.104;0.303;0.562;0.47;6.7
0.007;9;0.94;89;75;12;1.42;51;10;909;0.28;1.68;79;0.104;0.303;0.562;0.47;6.7
0.007;9;0.94;89;75;16;2.13;51;10;909;0.28;1.68;79;0.104;0.303;0.562;0.47;6.96
0.007;9;0.94;89;75;16;1.42;55;10;909;0.28;1.68;79;0.104;0.303;0.562;0.47;6.7
0.007;9;0.94;89;75;16;1.42;51;11;909;0.28;1.68;79;0.104;0.303;0.562;0.47;6.7
0.007;9;0.94;89;75;16;1.42;51;10;1431;0.28;1.68;79;0.104;0.303;0.562;0.47;6.7
0.007;9;0.94;89;75;16;1.42;51;10;909;0.3;1.68;79;0.104;0.303;0.562;0.47;6.7
0.007;9;0.94;89;75;16;1.42;51;10;909;0.28;1.75;79;0.104;0.303;0.562;0.47;6.7
0.007;9;0.94;89;75;16;1.42;51;10;909;0.28;1.68;15;0.104;0.303;0.562;0.47;6.7
0.007;9;0.94;89;75;16;1.42;51;10;909;0.28;1.68;79;0.167;0.303;0.562;0.47;6.7
0.007;9;0.94;89;75;16;1.42;51;10;909;0.28;1.68;79;0.104;0.364;0.562;0.47;6.7
