0.005;6;0.8;66;66;10;1;40;9;254.4;0.2;1.5;5;0.078;0.258;0.42;0.45;100
0.007;9;0.94;89;75;16;1.42;51;10;909;0.28;1.68;79;0.104;0.303;0.424;0.47;6.7
0.007;9;0.94;89;75;16;1.42;51;10;909;0.28;1.68;79;0.104;0.303;0.562;0.48;6.85
0.0061;11;0.89;97;74;11;2.29;45;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.92
0.0063;11;0.89;97;74;11;2.29;45;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.96
0.0061;8;0.89;97;74;11;2.29;45;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;7.14
0.0061;11;0.9;97;74;11;2.29;45;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.96
0.0061;11;0.89;73;74;11;2.29;45;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.17
0.0061;11;0.89;97;85;11;2.29;45;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.92
0.0061;11;0.89;97;74;14;2.29;45;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.92
0.0061;11;0.89;97;74;11;1.35;45;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.54
0.0061;11;0.89;97;74;11;2.29;40;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.92
0.0061;11;0.89;97;74;11;2.29;45;9;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.92
0.0061;11;0.89;97;74;11;2.29;45;11;1084;0.21;1.51;74;0.079;0.334;0.423;0.47;6.92
0.0061;11;0.89;97;74;11;2.29;45;11;855;0.23;1.51;74;0.079;0.334;0.423;0.47;6.92
0.0061;11;0.89;97;74;11;2.29;45;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.92
0.0061;11;0.89;97;74;11;2.29;45;11;855;0.21;1.51;24;0.079;0.334;0.423;0.47;6.92
0.0061;11;0.89;97;74;11;2.29;45;11;855;0.21;1.51;74;0.14;0.334;0.423;0.47;6.92
0.0061;11;0.89;97;74;11;2.29;45;11;855;0.21;1.51;74;0.079;0.386;0.423;0.47;6.92
0.0061;11;0.89;97;74;11;2.29;45;11;855;0.21;1.51;74;0.079;0.334;0.428;0.47;6.92
0.0061;11;0.89;97;74;11;2.29;45;11;855;0.21;1.51;74;0.079;0.334;0.423;0.47;6.92
0.0051;14;0.89;111;77;11;1.78;61;10;334;0.27;1.78;88;0.141;0.286;0.526;0.48;6.7
0.0058;14;0.89;111;77;11;1.78;61;10;334;0.27;1.78;88;0.141;0.286;0.526;0.48;6.89
0.0051;7;0.89;111;77;11;1.78;61;10;334;0.27;1.78;88;0.141;0.286;0.526;0.48;7.23
0.0051;14;0.96;111;77;11;1.78;61;10;334;0.27;1.78;88;0.141;0.286;0.526;0.48;6.93
0.0051;14;0.89;81;77;11;1.78;61;10;334;0.27;1.78;88;0.141;0.286;0.526;0.48;5.84
0.0051;14;0.89;111;77;11;1.78;61;10;334;0.27;1.78;88;0.141;0.286;0.526;0.48;6.7
0.0051;14;0.89;111;77;17;1.78;61;10;334;0.27;1.78;88;0.141;0.286;0.526;0.48;6.71
0.0051;14;0.89;111;77;11;1.85;61;10;334;0.27;1.78;88;0.141;0.286;0.526;0.48;6.75
0.0051;14;0.89;111;77;11;1.78;65;10;334;0.27;1.78;88;0.141;0.286;0.526;0.48;6.7
0.0051;14;0.89;111;77;11;1.78;61;9;334;0.27;1.78;88;0.141;0.286;0.526;0.48;6.7
0.0051;14;0.89;111;77;11;1.78;61;10;2112;0.27;1.78;88;0.141;0.286;0.526;0.48;6.7
0.0051;14;0.89;111;77;11;1.78;61;10;334;0.25;1.78;88;0.141;0.286;0.526;0.48;6.7
0.0051;14;0.89;111;77;11;1.78;61;10;334;0.27;1.55;88;0.141;0.286;0.526;0.48;6.7
0.0051;14;0.89;111;77;11;1.78;61;10;334;0.27;1.78;48;0.141;0.286;0.526;0.48;6.7
0.0051;14;0.89;111;77;11;1.78;61;10;334;0.27;1.78;88;0.174;0.286;0.526;0.48;6.7
0.0051;14;0.89;111;77;11;1.78;61;10;334;0.27;1.78;88;0.141;0.334;0.526;0.48;6.7
0.0051;14;0.89;111;77;11;1.78;61;10;334;0.27;1.78;88;0.141;0.286;0.525;0.48;6.7
0.0051;14;0.89;111;77;11;1.78;61;10;334;0.27;1.78;88;0.141;0.286;0.526;0.49;6.84
0.0063;10;0.97;83;72;13;2.23;60;9;992;0.24;1.55;15;0.08;0.353;0.508;0.45;6.36
0.0066;10;0.97;83;72;13;2.23;60;9;992;0.24;1.55;15;0.08;0.353;0.508;0.45;6.4
0.0063;10;0.97;83;72;13;2.23;60;9;992;0.24;1.55;15;0.08;0.353;0.508;0.45;6.36
0.0063;10;0.93;83;72;13;2.23;60;9;992;0.24;1.55;15;0.08;0.353;0.508;0.45;6.28
0.0063;10;0.97;96;72;13;2.23;60;9;992;0.24;1.55;15;0.08;0.353;0.508;0.45;6.98
0.0063;10;0.97;83;69;13;2.23;60;9;992;0.24;1.55;15;0.08;0.353;0.508;0.45;6.36
0.0063;10;0.97;83;72;12;2.23;60;9;992;0.24;1.55;15;0.08;0.353;0.508;0.45;6.36
0.0063;10;0.97;83;72;13;2.73;60;9;992;0.24;1.55;15;0.08;0.353;0.508;0.45;6.49
0.0063;10;0.97;83;72;13;2.23;51;9;992;0.24;1.55;15;0.08;0.353;0.508;0.45;6.36
0.0063;10;0.97;83;72;13;2.23;60;11;992;0.24;1.55;15;0.08;0.353;0.508;0.45;6.36
0.0063;10;0.97;83;72;13;2.23;60;9;874;0.24;1.55;15;0.08;0.353;0.508;0.45;6.36
0.0063;10;0.97;83;72;13;2.23;60;9;992;0.26;1.55;15;0.08;0.353;0.508;0.45;6.36
0.0063;10;0.97;83;72;13;2.23;60;9;992;0.24;1.54;15;0.08;0.353;0.508;0.45;6.36
0.0063;10;0.97;83;72;13;2.23;60;9;992;0.24;1.55;18;0.08;0.353;0.508;0.45;6.36
0.0063;10;0.97;83;72;13;2.23;60;9;992;0.24;1.55;15;0.109;0.353;0.508;0.45;6.36
0.0063;10;0.97;83;72;13;2.23;60;9;992;0.24;1.55;15;0.08;0.352;0.508;0.45;6.36
0.0063;10;0.97;83;72;13;2.23;60;9;992;0.24;1.55;15;0.08;0.353;0.491;0.45;6.36
0.0063;10;0.97;83;72;13;2.23;60;9;992;0.24;1.55;15;0.08;0.353;0.508;0.47;6.64
0.0066;11;0.89;112;70;10;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;7.43
0.0053;11;0.89;112;70;10;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;7.09
0.0066;11;0.89;112;70;10;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;7.43
0.0066;11;0.84;112;70;10;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;7.2
0.0066;11;0.89;73;70;10;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;6.36
0.0066;11;0.89;112;77;10;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;7.44
0.0066;11;0.89;112;70;17;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;7.44
0.0066;11;0.89;112;70;10;1.84;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;7.44
0.0066;11;0.89;112;70;10;1.81;59;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;7.43
0.0066;11;0.89;112;70;10;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;7.43
0.0066;11;0.89;112;70;10;1.81;58;11;749;0.21;1.7;58;0.149;0.378;0.487;0.49;7.43
0.0066;11;0.89;112;70;10;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.49;7.43
0.0066;11;0.89;112;70;10;1.81;58;11;566;0.21;1.61;58;0.149;0.378;0.487;0.49;7.43
0.0066;11;0.89;112;70;10;1.81;58;11;566;0.21;1.7;51;0.149;0.378;0.487;0.49;7.43
0.0066;11;0.89;112;70;10;1.81;58;11;566;0.21;1.7;58;0.179;0.378;0.487;0.49;7.43
0.0066;11;0.89;112;70;10;1.81;58;11;566;0.21;1.7;58;0.149;0.26;0.487;0.49;7.43
0.0066;11;0.89;112;70;10;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.516;0.49;7.43
0.0066;11;0.89;112;70;10;1.81;58;11;566;0.21;1.7;58;0.149;0.378;0.487;0.47;7.13
0.0061;13;0.99;110;76;15;1.68;69;10;340;0.23;1.67;64;0.113;0.269;0.453;0.49;7.53
0.0054;13;0.99;110;76;15;1.68;69;10;340;0.23;1.67;64;0.113;0.269;0.453;0.49;7.34
0.0061;9;0.99;110;76;15;1.68;69;10;340;0.23;1.67;64;0.113;0.269;0.453;0.49;7.85
0.0061;13;0.98;110;76;15;1.68;69;10;340;0.23;1.67;64;0.113;0.269;0.453;0.49;7.49
0.0061;13;0.99;115;76;15;1.68;69;10;340;0.23;1.67;64;0.113;0.269;0.453;0.49;7.56
0.0061;13;0.99;110;79;15;1.68;69;10;340;0.23;1.67;64;0.113;0.269;0.453;0.49;7.54
0.0061;13;0.99;110;76;16;1.68;69;10;340;0.23;1.67;64;0.113;0.269;0.453;0.49;7.53
0.0061;13;0.99;110;76;15;1.7;69;10;340;0.23;1.67;64;0.113;0.269;0.453;0.49;7.54
0.0061;13;0.99;110;76;15;1.68;53;10;340;0.23;1.67;64;0.113;0.269;0.453;0.49;7.53
0.0061;13;0.99;110;76;15;1.68;69;11;340;0.23;1.67;64;0.113;0.269;0.453;0.49;7.53
0.0061;13;0.99;110;76;15;1.68;69;10;1839;0.23;1.67;64;0.113;0.269;0.453;0.49;7.53
0.0061;13;0.99;110;76;15;1.68;69;10;340;0.25;1.67;64;0.113;0.269;0.453;0.49;7.53
0.0061;13;0.99;110;76;15;1.68;69;10;340;0.23;1.75;64;0.113;0.269;0.453;0.49;7.53
0.0061;13;0.99;110;76;15;1.68;69;10;340;0.23;1.67;71;0.113;0.269;0.453;0.49;7.53
0.0061;13;0.99;110;76;15;1.68;69;10;340;0.23;1.67;64;0.166;0.269;0.453;0.49;7.53
0.0061;13;0.99;110;76;15;1.68;69;10;340;0.23;1.67;64;0.113;0.3;0.453;0.49;7.53
0.0061;13;0.99;110;76;15;1.68;69;10;340;0.23;1.67;64;0.113;0.269;0.437;0.49;7.53
0.0061;13;0.99;110;76;15;1.68;69;10;340;0.23;1.67;64;0.113;0.269;0.453;0.47;7.23
0.0056;9;0.82;106;73;13;2.25;46;12;833;0.3;1.53;11;0.173;0.385;0.438;0.48;7.02
0.0067;9;0.82;106;73;13;2.25;46;12;833;0.3;1.53;11;0.173;0.385;0.438;0.48;7.19
0.0056;13;0.82;106;73;13;2.25;46;12;833;0.3;1.53;11;0.173;0.385;0.438;0.48;6.73
0.0056;9;0.92;106;73;13;2.25;46;12;833;0.3;1.53;11;0.173;0.385;0.438;0.48;7.46
0.0056;9;0.82;109;73;13;2.25;46;12;833;0.3;1.53;11;0.173;0.385;0.438;0.48;7.05
0.0056;9;0.82;106;74;13;2.25;46;12;833;0.3;1.53;11;0.173;0.385;0.438;0.48;7.02
0.0056;9;0.82;106;73;14;2.25;46;12;833;0.3;1.53;11;0.173;0.385;0.438;0.48;7.02
0.0056;9;0.82;106;73;13;2.56;46;12;833;0.3;1.53;11;0.173;0.385;0.438;0.48;7.12
0.0056;9;0.82;106;73;13;2.25;45;12;833;0.3;1.53;11;0.173;0.385;0.438;0.48;7.02
0.0056;9;0.82;106;73;13;2.25;46;9;833;0.3;1.53;11;0.173;0.385;0.438;0.48;7.02
0.0056;9;0.82;106;73;13;2.25;46;12;2793;0.3;1.53;11;0.173;0.385;0.438;0.48;7.02
0.0056;9;0.82;106;73;13;2.25;46;12;833;0.25;1.53;11;0.173;0.385;0.438;0.48;7.02
0.0056;9;0.82;106;73;13;2.25;46;12;833;0.3;1.68;11;0.173;0.385;0.438;0.48;7.02
0.0056;9;0.82;106;73;13;2.25;46;12;833;0.3;1.53;35;0.173;0.385;0.438;0.48;7.02
0.0056;9;0.82;106;73;13;2.25;46;12;833;0.3;1.53;11;0.114;0.385;0.438;0.48;7.02
0.0056;9;0.82;106;73;13;2.25;46;12;833;0.3;1.53;11;0.173;0.379;0.438;0.48;7.02
0.0056;9;0.82;106;73;13;2.25;46;12;833;0.3;1.53;11;0.173;0.385;0.494;0.48;7.02
0.0056;9;0.82;106;73;13;2.25;46;12;833;0.3;1.53;11;0.173;0.385;0.438;0.5;7.31
0.0052;11;0.94;109;83;12;2.44;51;11;3471;0.27;1.7;47;0.129;0.316;0.485;0.48;7.42
0.0068;11;0.94;109;83;12;2.44;51;11;3471;0.27;1.7;47;0.129;0.316;0.485;0.48;7.7
0.0052;9;0.94;109;83;12;2.44;51;11;3471;0.27;1.7;47;0.129;0.316;0.485;0.48;7.57
0.0052;11;0.81;109;83;12;2.44;51;11;3471;0.27;1.7;47;0.129;0.316;0.485;0.48;6.86
0.0052;11;0.94;90;83;12;2.44;51;11;3471;0.27;1.7;47;0.129;0.316;0.485;0.48;6.81
0.0052;11;0.94;109;81;12;2.44;51;11;3471;0.27;1.7;47;0.129;0.316;0.485;0.48;7.42
0.0052;11;0.94;109;83;17;2.44;51;11;3471;0.27;1.7;47;0.129;0.316;0.485;0.48;7.43
0.0052;11;0.94;109;83;12;1.1;51;11;3471;0.27;1.7;47;0.129;0.316;0.485;0.48;6.73
0.0052;11;0.94;109;83;12;2.44;62;11;3471;0.27;1.7;47;0.129;0.316;0.485;0.48;7.42
0.0052;11;0.94;109;83;12;2.44;51;9;3471;0.27;1.7;47;0.129;0.316;0.485;0.48;7.42
0.0052;11;0.94;109;83;12;2.44;51;11;527;0.27;1.7;47;0.129;0.316;0.485;0.48;7.42
0.0052;11;0.94;109;83;12;2.44;51;11;3471;0.26;1.7;47;0.129;0.316;0.485;0.48;7.42
0.0052;11;0.94;109;83;12;2.44;51;11;3471;0.27;1.61;47;0.129;0.316;0.485;0.48;7.42
0.0052;11;0.94;109;83;12;2.44;51;11;3471;0.27;1.7;75;0.129;0.316;0.485;0.48;7.42
0.0052;11;0.94;109;83;12;2.44;51;11;3471;0.27;1.7;47;0.087;0.316;0.485;0.48;7.42
0.0052;11;0.94;109;83;12;2.44;51;11;3471;0.27;1.7;47;0.129;0.349;0.485;0.48;7.42
0.0052;11;0.94;109;83;12;2.44;51;11;3471;0.27;1.7;47;0.129;0.316;0.422;0.48;7.42
0.0052;11;0.94;109;83;12;2.44;51;11;3471;0.27;1.7;47;0.129;0.316;0.485;0.45;6.96
0.0057;9;0.83;98;74;12;2.67;52;12;770;0.29;1.58;83;0.174;0.259;0.476;0.47;6.87
0.0053;9;0.83;98;74;12;2.67;52;12;770;0.29;1.58;83;0.174;0.259;0.476;0.47;6.79
0.0057;16;0.83;98;74;12;2.67;52;12;770;0.29;1.58;83;0.174;0.259;0.476;0.47;6.38
0.0057;9;0.9;98;74;12;2.67;52;12;770;0.29;1.58;83;0.174;0.259;0.476;0.47;7.18
0.0057;9;0.83;87;74;12;2.67;52;12;770;0.29;1.58;83;0.174;0.259;0.476;0.47;6.47
0.0057;9;0.83;98;69;12;2.67;52;12;770;0.29;1.58;83;0.174;0.259;0.476;0.47;6.87
0.0057;9;0.83;98;74;16;2.67;52;12;770;0.29;1.58;83;0.174;0.259;0.476;0.47;6.87
0.0057;9;0.83;98;74;12;1.71;52;12;770;0.29;1.58;83;0.174;0.259;0.476;0.47;6.58
0.0057;9;0.83;98;74;12;2.67;54;12;770;0.29;1.58;83;0.174;0.259;0.476;0.47;6.87
0.0057;9;0.83;98;74;12;2.67;52;10;770;0.29;1.58;83;0.174;0.259;0.476;0.47;6.87
0.0057;9;0.83;98;74;12;2.67;52;12;2041;0.29;1.58;83;0.174;0.259;0.476;0.47;6.87
0.0057;9;0.83;98;74;12;2.67;52;12;770;0.3;1.58;83;0.174;0.259;0.476;0.47;6.87
0.0057;9;0.83;98;74;12;2.67;52;12;770;0.29;1.78;83;0.174;0.259;0.476;0.47;6.87
0.0057;9;0.83;98;74;12;2.67;52;12;770;0.29;1.58;25;0.174;0.259;0.476;0.47;6.87
0.0057;9;0.83;98;74;12;2.67;52;12;770;0.29;1.58;83;0.18;0.259;0.476;0.47;6.87
0.0057;9;0.83;98;74;12;2.67;52;12;770;0.29;1.58;83;0.174;0.378;0.476;0.47;6.87
0.0057;9;0.83;98;74;12;2.67;52;12;770;0.29;1.58;83;0.174;0.259;0.518;0.47;6.87
0.0057;9;0.83;98;74;12;2.67;52;12;770;0.29;1.58;83;0.174;0.259;0.476;0.45;6.58
0.0065;13;0.85;104;72;16;1.92;40;10;254;0.25;1.77;6;0.12;0.367;0.55;0.48;6.89
0.0056;13;0.85;104;72;16;1.92;40;10;254;0.25;1.77;6;0.12;0.367;0.55;0.48;6.71
0.0065;8;0.85;104;72;16;1.92;40;10;254;0.25;1.77;6;0.12;0.367;0.55;0.48;7.24
0.0065;13;0.95;104;72;16;1.92;40;10;254;0.25;1.77;6;0.12;0.367;0.55;0.48;7.31
0.0065;13;0.85;111;72;16;1.92;40;10;254;0.25;1.77;6;0.12;0.367;0.55;0.48;6.97
0.0065;13;0.85;104;72;16;1.92;40;10;254;0.25;1.77;6;0.12;0.367;0.55;0.48;6.89
0.0065;13;0.85;104;72;11;1.92;40;10;254;0.25;1.77;6;0.12;0.367;0.55;0.48;6.89
0.0065;13;0.85;104;72;16;2.68;40;10;254;0.25;1.77;6;0.12;0.367;0.55;0.48;7.09
0.0065;13;0.85;104;72;16;1.92;50;10;254;0.25;1.77;6;0.12;0.367;0.55;0.48;6.89
0.0065;13;0.85;104;72;16;1.92;40;11;254;0.25;1.77;6;0.12;0.367;0.55;0.48;6.89
0.0065;13;0.85;104;72;16;1.92;40;10;1579;0.25;1.77;6;0.12;0.367;0.55;0.48;6.89
0.0065;13;0.85;104;72;16;1.92;40;10;254;0.25;1.77;6;0.12;0.367;0.55;0.48;6.89
0.0065;13;0.85;104;72;16;1.92;40;10;254;0.25;1.59;6;0.12;0.367;0.55;0.48;6.89
0.0065;13;0.85;104;72;16;1.92;40;10;254;0.25;1.77;35;0.12;0.367;0.55;0.48;6.89
0.0065;13;0.85;104;72;16;1.92;40;10;254;0.25;1.77;6;0.106;0.367;0.55;0.48;6.89
0.0065;13;0.85;104;72;16;1.92;40;10;254;0.25;1.77;6;0.12;0.319;0.55;0.48;6.89
0.0065;13;0.85;104;72;16;1.92;40;10;254;0.25;1.77;6;0.12;0.367;0.45;0.48;6.89
